#Species 
# Pollock # Cod # Arrowtooth
#nyrs : number years for the covariate data 
38
#ncov : number years for the covariate data 
48
#years : years for the covariate data 
1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
#SSB : spawning stock biomass 
1361120 1492290 2552170 3682810 4707490 5260560 6221900 6017720 5678040 5693320 5153790 4486400 3600880 3644710 4565520 5208570 4639150 4742140 4833840 3991070 3965000 4192440 4362180 4284570 4362100 4713710 4319730 3829210 3355850 2617540 2684960 3166380 3717510 4525220 4944110 4420190 4952960 5465710
#REC : Recruitment (can be 1 or 3 years) 
39976000 53073600 36233000 119328000 37833800 85229300 51437900 29686000 19209100 31246400 94766900 50560300 30061900 72457600 32207000 25013000 46935500 64244200 37898400 32352200 48518600 64305800 43568000 34126800 16828100 12515000 26908400 51014800 22469100 75924400 40084300 26068500 22223100 99931200 55261200 30718500 19446500 22201200
#Ration : Ration of 1 year old fish in the previous year 
1382445 668728.8 865682.2 847287.4 1795838 566793.7 1400609 710258.4 525113.8 288281.4 487940.8 1548754 857148.3 596738.9 1314989 541578.7 376554.5 856976.9 906497.3 735405.6 449471.6 702052 1134671 738511.2 704766 316348.7 241886 459243.6 853463.2 378638.7 1256064 691453.2 487756.5 344803.4 1755068 994921.2 524260.8 346428.8
#mnRat : mean Ration of 1 year old fish 
780353.4
#sdRat : sd Ration of 1 year old fish 
408984.5
#covars : covariates of recruitment 
1.901402 1.416934 0.8952989 0.0506956 1.244011 -0.02404994 -0.4955426 0.03847948 0.7408204 0.2341201 0.1264025 0.1305839 0.8797255 -0.5483326 1.57324 0.4054229 -0.06159995 1.069382 0.2150326 1.537612 -0.585753 0.4955561 0.6532362 1.199787 1.449713 0.9549852 1.09495 0.02645859 -0.5774895 -0.7824606 -0.6461551 -0.6695406 -0.2735292 -0.8878701 -0.4912747 1.016336 1.071361 2.214165
1.425467 1.427373 1.690904 0.6522057 1.44007 1.126767 -0.1901382 0.6446275 0.8189702 1.48324 0.4136454 1.144259 1.291972 0.8756856 1.526442 1.067652 0.4713643 1.088085 0.9177698 1.123995 -0.1098119 1.473936 0.8400963 1.250595 1.10523 1.134912 1.148003 0.3883843 -0.8525885 -0.8008951 -0.7127097 -0.7426676 0.1819566 -1.33807 -0.1735942 1.155644 1.593793 1.300747
1.621343 1.510642 1.636857 0.4387108 1.661122 1.062811 -0.2594031 0.6392776 0.7425138 1.129031 0.2793605 0.9778042 1.102307 0.6838179 1.651555 1.093978 0.364296 1.016591 0.6849149 1.095299 -0.1718876 1.180692 0.8552753 1.216275 1.303762 1.157578 1.084593 0.249461 -0.9082907 -0.7704202 -0.6904736 -0.6760815 0.05208375 -1.284853 -0.1368781 1.121698 1.62834 1.415414
1.195373 1.122483 1.44456 1.185261 1.018006 1.17336 -0.1304867 0.4690235 0.8537531 1.828233 0.5963152 1.173854 1.21715 0.8872104 1.332619 1.048062 0.5560525 0.8931901 1.139838 1.047533 0.1659504 1.429888 0.8595736 1.059934 0.9622805 0.8955711 1.021109 0.7068584 -0.8601137 -0.8410135 -0.7660554 -0.8312579 0.6387318 -1.457313 -0.04605097 1.046553 1.553438 0.856223
